Country,CountryABR,Team,TeamABR,LeaguePrestige,Budget,TIER,Region
Spain,ESP,Las Palmas,LPA,70,26,TIERB,Europe
Spain,ESP,Bilbao,BIO,70,24,TIERB,Europe
Spain,ESP,Alicante,ALC,70,23,TIERB,Europe
Spain,ESP,Cordoba,ODB,70,22,TIERB,Europe
Spain,ESP,Valladolid,VLL,70,21,TIERB,Europe
Spain,ESP,Vigo,VGO,70,20,TIERB,Europe
Spain,ESP,Gijon,OVD,70,19,TIERB,Europe
Spain,ESP,Hospitalet,HLL,70,18,TIERB,Europe
Spain,ESP,La Coruna,LCG,70,17,TIERB,Europe
Spain,ESP,Granada,GRX,70,16,TIERB,Europe
Spain,ESP,Vitoria,VIT,70,17,TIERB,Europe
Spain,ESP,Elche,ELC,70,16,TIERB,Europe
Indonesia,IDN,Jakarta,JKT,70,216,TIERB,Asia
Indonesia,IDN,Surabaya,SUB,70,60,TIERB,Asia
Indonesia,IDN,Bandung,BDO,70,53,TIERB,Asia
Indonesia,IDN,Bekasi,BKS,70,52,TIERB,Asia
Indonesia,IDN,Medan,MES,70,50,TIERB,Asia
Indonesia,IDN,Depok,DPK,70,48,TIERB,Asia
Indonesia,IDN,Tangerang,TNG,70,44,TIERB,Asia
Indonesia,IDN,Semarang,SRG,70,34,TIERB,Asia
Indonesia,IDN,Makassar,UPG,70,32,TIERB,Asia
Indonesia,IDN,Palembang,PLM,70,30,TIERB,Asia
Indonesia,IDN,Batam,BTH,70,25,TIERB,Asia
Indonesia,IDN,Pekanbaru,PKU,70,23,TIERB,Asia
Indonesia,IDN,Bandar Lampung,TKG,70,20,TIERB,Asia
Indonesia,IDN,Bogor,BOO,70,23,TIERB,Asia
Indonesia,IDN,Padang,PDG,70,19,TIERB,Asia
Indonesia,IDN,Malang,MLG,70,19,TIERB,Asia
Indonesia,IDN,Samarinda,SMQ,70,18,TIERB,Asia
Indonesia,IDN,Tasikmalaya,TSM,70,15,TIERB,Asia
Indonesia,IDN,Banjarmasin,BDJ,70,15,TIERB,Asia
Indonesia,IDN,Pontianak,PNK,70,14,TIERB,Asia
Netherlands,NLD,Amsterdam,AMS,45,71,TIERC,Europe
Netherlands,NLD,Rotterdam,RTM,45,50,TIERC,Europe
Netherlands,NLD,The Hague,HAG,45,42,TIERC,Europe
Netherlands,NLD,Utrecht,UTC,45,28,TIERC,Europe
Netherlands,NLD,Eindhoven,EIN,45,18,TIERC,Europe
Netherlands,NLD,Tilburg,TLB,45,18,TIERC,Europe
Netherlands,NLD,Groningen,GRQ,45,18,TIERC,Europe
Netherlands,NLD,Almere,ALM,45,17,TIERC,Europe
Netherlands,NLD,Breda,BRD,45,15,TIERC,Europe
Netherlands,NLD,Nijmegen,NIJ,45,14,TIERC,Europe
Netherlands,NLD,Enschede,ENS,45,13,TIERC,Europe
Netherlands,NLD,Haarlem,HAA,45,13,TIERC,Europe
Netherlands,NLD,Arnhem,ARN,45,13,TIERC,Europe
Netherlands,NLD,Zaanstad,ZAN,45,12,TIERC,Europe
Netherlands,NLD,Amersfoort,AMF,45,12,TIERC,Europe
Netherlands,NLD,Apeldoorn,APD,45,13,TIERC,Europe
Netherlands,NLD,Zwolle,ZWO,45,10,TIERC,Europe
Netherlands,NLD,Leiden,LDN,45,10,TIERC,Europe
Netherlands,NLD,Haarlemmermeer,HLM,45,13,TIERC,Europe
Netherlands,NLD,Dordrecht,DOR,45,10,TIERC,Europe
Saudi Arabia,SAU,Riyadh,RIY,45,133,TIERC,MEA
Saudi Arabia,SAU,Jeddah,JED,45,82,TIERC,MEA
Saudi Arabia,SAU,Mecca,MKH,45,36,TIERC,MEA
Saudi Arabia,SAU,Medina,MED,45,26,TIERC,MEA
Saudi Arabia,SAU,Dammam,DMM,45,19,TIERC,MEA
Saudi Arabia,SAU,Taif,TIF,45,18,TIERC,MEA
Saudi Arabia,SAU,Khobar,KHB,45,17,TIERC,MEA
Saudi Arabia,SAU,Tabuk,TUU,45,13,TIERC,MEA
Saudi Arabia,SAU,Abha,AHB,45,7,TIERC,MEA
Saudi Arabia,SAU,Hail,HAS,45,6,TIERC,MEA
Saudi Arabia,SAU,Najran,EAM,45,5,TIERC,MEA
Saudi Arabia,SAU,Jubail,QJB,45,5,TIERC,MEA
Saudi Arabia,SAU,Khamis Mushait,KMX,45,9,TIERC,MEA
Saudi Arabia,SAU,Al-Qatif,QTF,45,4,TIERC,MEA
Saudi Arabia,SAU,Yanbu,YNB,45,4,TIERC,MEA
Saudi Arabia,SAU,Al-Ahsa,HOF,45,7,TIERC,MEA
Saudi Arabia,SAU,Jizan,GIZ,45,4,TIERC,MEA
Saudi Arabia,SAU,Qassim,ELQ,45,7,TIERC,MEA
Saudi Arabia,SAU,Khurais,XRS,45,3,TIERC,MEA
Saudi Arabia,SAU,Hafar Al-Batin,HBT,45,5,TIERC,MEA
Turkey,TUR,Istanbul,IST,45,153,TIERC,Europe
Turkey,TUR,Ankara,ANK,45,57,TIERC,Europe
Turkey,TUR,Izmir,IZM,45,30,TIERC,Europe
Turkey,TUR,Bursa,BTZ,45,21,TIERC,Europe
Turkey,TUR,Adana,ADA,45,18,TIERC,Europe
Turkey,TUR,Gaziantep,GZT,45,21,TIERC,Europe
Turkey,TUR,Konya,KYA,45,13,TIERC,Europe
Turkey,TUR,Antalya,AYT,45,13,TIERC,Europe
Turkey,TUR,Diyarbakir,DIY,45,10,TIERC,Europe
Turkey,TUR,Mersin,MRS,45,10,TIERC,Europe
Turkey,TUR,Kayseri,ASR,45,10,TIERC,Europe
Turkey,TUR,Esenyurt,ESY,45,9,TIERC,Europe
Turkey,TUR,Pendik,PDK,45,7,TIERC,Europe
Turkey,TUR,Atasehir,ATS,45,5,TIERC,Europe
Turkey,TUR,Umraniye,UMR,45,7,TIERC,Europe
Turkey,TUR,Sisli,SSL,45,3,TIERC,Europe
Turkey,TUR,Kahramanmaras,KCM,45,6,TIERC,Europe
Turkey,TUR,Trabzon,TZX,45,4,TIERC,Europe
Turkey,TUR,Malatya,MLX,45,7,TIERC,Europe
Turkey,TUR,Erzurum,ERZ,45,4,TIERC,Europe
Switzerland,CHE,Zurich,ZRH,45,94,TIERC,Europe
Switzerland,CHE,Geneva,GVA,45,44,TIERC,Europe
Switzerland,CHE,Basel,BSL,45,39,TIERC,Europe
Switzerland,CHE,Bern,BRN,45,29,TIERC,Europe
Switzerland,CHE,Lausanne,LSN,45,31,TIERC,Europe
Switzerland,CHE,Winterthur,WTR,45,25,TIERC,Europe
Switzerland,CHE,Lucerne,LUZ,45,18,TIERC,Europe
Switzerland,CHE,St. Gallen,STG,45,18,TIERC,Europe
Switzerland,CHE,Lugano,LUG,45,14,TIERC,Europe
Switzerland,CHE,Biel,BIL,45,12,TIERC,Europe
Switzerland,CHE,Thun,THN,45,10,TIERC,Europe
Switzerland,CHE,Koniz,KNZ,45,9,TIERC,Europe
Switzerland,CHE,La Chaux-de-Fonds,CDF,45,9,TIERC,Europe
Switzerland,CHE,Schaffhausen,SFH,45,8,TIERC,Europe
Switzerland,CHE,Fribourg,FRB,45,9,TIERC,Europe
Switzerland,CHE,Chur,CHR,45,8,TIERC,Europe
Switzerland,CHE,Vernier,VNR,45,8,TIERC,Europe
Switzerland,CHE,Uster,UST,45,8,TIERC,Europe
Switzerland,CHE,Neuchatel,NCH,45,10,TIERC,Europe
Switzerland,CHE,Sion,SIO,45,8,TIERC,Europe
Argentina,ARG,Buenos Aires,BUE,45,83,TIERC,Americas
Argentina,ARG,Cordoba,COR,45,40,TIERC,Americas
Argentina,ARG,Rosario,ROS,45,33,TIERC,Americas
Argentina,ARG,Mendoza,MDZ,45,27,TIERC,Americas
Argentina,ARG,Tucuman,TUC,45,22,TIERC,Americas
Argentina,ARG,La Plata,LAP,45,21,TIERC,Americas
Argentina,ARG,Mar del Plata,MDQ,45,19,TIERC,Americas
Argentina,ARG,Salta,SLA,45,17,TIERC,Americas
Argentina,ARG,Santa Fe,SFE,45,15,TIERC,Americas
Argentina,ARG,San Juan,UAQ,45,12,TIERC,Americas
Argentina,ARG,Resistencia,RES,45,11,TIERC,Americas
Argentina,ARG,Corrientes,CNQ,45,11,TIERC,Americas
Argentina,ARG,Lanus,LNS,45,13,TIERC,Americas
Argentina,ARG,Quilmes,QUI,45,16,TIERC,Americas
Argentina,ARG,Almirante Brown,ALM,45,15,TIERC,Americas
Argentina,ARG,Florencio Varela,FLV,45,12,TIERC,Americas
Argentina,ARG,Moreno,MNO,45,13,TIERC,Americas
Argentina,ARG,General Pueyrredon,MDP,45,10,TIERC,Americas
Argentina,ARG,Neuquen,NQN,45,10,TIERC,Americas
Argentina,ARG,Santiago del Estero,SDE,45,9,TIERC,Americas
Poland,POL,Warsaw,WAW,45,86,TIERC,Europe
Poland,POL,Krakow,KRK,45,38,TIERC,Europe
Poland,POL,Lodz,LDZ,45,32,TIERC,Europe
Poland,POL,Wroclaw,WRO,45,31,TIERC,Europe
Poland,POL,Poznan,POZ,45,27,TIERC,Europe
Poland,POL,Gdansk,GDN,45,23,TIERC,Europe
Poland,POL,Szczecin,SZZ,45,20,TIERC,Europe
Poland,POL,Bydgoszcz,BYD,45,17,TIERC,Europe
Poland,POL,Lublin,LUZ,45,17,TIERC,Europe
Poland,POL,Katowice,KTW,45,15,TIERC,Europe
Poland,POL,Bialystok,BZG,45,15,TIERC,Europe
Poland,POL,Gdynia,GDY,45,12,TIERC,Europe
Poland,POL,Czestochowa,CZW,45,11,TIERC,Europe
Poland,POL,Radom,RDO,45,11,TIERC,Europe
Poland,POL,Sosnowiec,SOS,45,10,TIERC,Europe
Poland,POL,Torun,TRN,45,10,TIERC,Europe
Poland,POL,Kielce,KLC,45,10,TIERC,Europe
Poland,POL,Rzeszow,RZE,45,10,TIERC,Europe
Poland,POL,Gliwice,GLI,45,9,TIERC,Europe
Poland,POL,Zabrze,ZBR,45,9,TIERC,Europe
Sweden,SWE,Stockholm,STO,45,96,TIERC,Europe
Sweden,SWE,Gothenburg,GOT,45,58,TIERC,Europe
Sweden,SWE,Malmo,MMA,45,35,TIERC,Europe
Sweden,SWE,Uppsala,UPP,45,23,TIERC,Europe
Sweden,SWE,Vasteras,VAS,45,12,TIERC,Europe
