Rank,Country,CountryABR,Region,City,TeamABR,Population
5,India,IND,Asia,Surat,SRT,"7,784,000"
5,India,IND,Asia,Pune,PNQ,"7,764,000"
5,India,IND,Asia,Jaipur,JAI,"4,078,000"
5,India,IND,Asia,Lucknow,LKO,"3,879,000"
5,India,IND,Asia,Kanpur,KNU,"3,029,000"
5,India,IND,Asia,Nagpur,NAG,"2,924,000"
5,India,IND,Asia,Indore,IDR,"3,201,000"
5,India,IND,Asia,Thane,THN,"2,400,000"
5,India,IND,Asia,Bhopal,BPL,"2,320,000"
5,India,IND,Asia,Visakhapatnam,VTZ,"2,100,000"
5,India,IND,Asia,Patna,PAT,"2,200,000"
5,India,IND,Asia,Vadodara,BDQ,"2,100,000"
5,India,IND,Asia,Ghaziabad,GZB,"1,729,000"
6,United Kingdom,GBR,Europe,London,LON,"9,002,488"
6,United Kingdom,GBR,Europe,Birmingham,BHM,"1,144,900"
6,United Kingdom,GBR,Europe,Leeds,LEE,"793,139"
6,United Kingdom,GBR,Europe,Glasgow,GLA,"635,130"
6,United Kingdom,GBR,Europe,Sheffield,SHE,"584,853"
6,United Kingdom,GBR,Europe,Bradford,BRD,"536,986"
6,United Kingdom,GBR,Europe,Manchester,MAN,"553,230"
6,United Kingdom,GBR,Europe,Edinburgh,EDN,"524,930"
6,United Kingdom,GBR,Europe,Liverpool,LIV,"498,042"
6,United Kingdom,GBR,Europe,Bristol,BRS,"467,099"
6,United Kingdom,GBR,Europe,Cardiff,CDF,"362,756"
6,United Kingdom,GBR,Europe,Leicester,LEI,"355,218"
6,United Kingdom,GBR,Europe,Coventry,COV,"371,521"
6,United Kingdom,GBR,Europe,Nottingham,NOT,"329,200"
6,United Kingdom,GBR,Europe,Newcastle,NCL,"300,196"
6,United Kingdom,GBR,Europe,Belfast,BFS,"345,418"
6,United Kingdom,GBR,Europe,Brighton,BTN,"290,395"
6,United Kingdom,GBR,Europe,Hull,HUL,"260,645"
6,United Kingdom,GBR,Europe,Plymouth,PLY,"264,700"
6,United Kingdom,GBR,Europe,Stoke,STK,"256,375"
7,France,FRA,Europe,Paris,PAR,"2,161,000"
7,France,FRA,Europe,Marseille,MRS,"870,731"
7,France,FRA,Europe,Lyon,LYN,"522,228"
7,France,FRA,Europe,Toulouse,TLS,"493,465"
7,France,FRA,Europe,Nice,NCE,"342,669"
7,France,FRA,Europe,Nantes,NTE,"320,732"
7,France,FRA,Europe,Montpellier,MPL,"290,053"
7,France,FRA,Europe,Strasbourg,SXB,"284,677"
7,France,FRA,Europe,Bordeaux,BOD,"257,804"
7,France,FRA,Europe,Lille,LIL,"234,475"
7,France,FRA,Europe,Rennes,RNS,"221,272"
7,France,FRA,Europe,Reims,RMS,"183,042"
7,France,FRA,Europe,Saint-Etienne,ETE,"172,565"
7,France,FRA,Europe,Toulon,TLN,"174,303"
7,France,FRA,Europe,Le Havre,LEH,"172,074"
7,France,FRA,Europe,Grenoble,GNB,"160,779"
7,France,FRA,Europe,Dijon,DJN,"154,071"
7,France,FRA,Europe,Angers,ANJ,"155,000"
7,France,FRA,Europe,Villeurbanne,VLB,"150,000"
7,France,FRA,Europe,Nimes,NIM,"148,561"
8,Italy,ITA,Europe,Rome,ROM,"2,873,000"
8,Italy,ITA,Europe,Milan,MIL,"1,352,000"
8,Italy,ITA,Europe,Naples,NAP,"959,000"
8,Italy,ITA,Europe,Turin,TRN,"870,000"
8,Italy,ITA,Europe,Palermo,PAL,"668,000"
8,Italy,ITA,Europe,Genoa,GEN,"580,000"
8,Italy,ITA,Europe,Bologna,BLG,"400,000"
8,Italy,ITA,Europe,Florence,FLR,"382,000"
8,Italy,ITA,Europe,Bari,BRI,"325,000"
8,Italy,ITA,Europe,Catania,CTA,"316,000"
8,Italy,ITA,Europe,Venice,VCE,"261,000"
8,Italy,ITA,Europe,Verona,VRN,"260,000"
8,Italy,ITA,Europe,Messina,MSN,"232,000"
8,Italy,ITA,Europe,Padua,PDV,"215,000"
8,Italy,ITA,Europe,Trieste,TRS,"204,000"
8,Italy,ITA,Europe,Taranto,TAR,"202,000"
8,Italy,ITA,Europe,Brescia,BRX,"197,000"
8,Italy,ITA,Europe,Reggio Calabria,RCA,"180,000"
8,Italy,ITA,Europe,Modena,MOD,"185,000"
8,Italy,ITA,Europe,Parma,PRM,"196,000"
9,Brazil,BRA,Americas,Sao Paulo,SAO,"12,325,232"
9,Brazil,BRA,Americas,Rio de Janeiro,RIO,"6,747,815"
9,Brazil,BRA,Americas,Brasilia,BSB,"3,055,149"
9,Brazil,BRA,Americas,Salvador,SSA,"2,900,319"
9,Brazil,BRA,Americas,Fortaleza,FOR,"2,669,342"
9,Brazil,BRA,Americas,Belo Horizonte,BHZ,"2,530,701"
9,Brazil,BRA,Americas,Manaus,MAO,"2,255,903"
9,Brazil,BRA,Americas,Curitiba,CWB,"1,963,726"
9,Brazil,BRA,Americas,Recife,REC,"1,653,461"
9,Brazil,BRA,Americas,Goiania,GYN,"1,536,097"
9,Brazil,BRA,Americas,Belem,BEL,"1,499,641"
9,Brazil,BRA,Americas,Porto Alegre,POA,"1,483,771"
9,Brazil,BRA,Americas,Guarulhos,GRU,"1,392,197"
9,Brazil,BRA,Americas,Campinas,CPQ,"1,213,792"
9,Brazil,BRA,Americas,Sao Luis,SLZ,"1,109,978"
9,Brazil,BRA,Americas,Maceio,MCZ,"1,025,360"
9,Brazil,BRA,Americas,Natal,NAT,"890,480"
9,Brazil,BRA,Americas,Teresina,THE,"868,075"
9,Brazil,BRA,Americas,Campo Grande,CGR,"906,092"
9,Brazil,BRA,Americas,Joao Pessoa,JPA,"817,511"
10,Canada,CAN,Americas,Toronto,TOR,"2,794,356"
10,Canada,CAN,Americas,Montreal,MTL,"2,141,000"
10,Canada,CAN,Americas,Calgary,YYC,"1,336,000"
10,Canada,CAN,Americas,Ottawa,OTT,"1,017,449"
10,Canada,CAN,Americas,Edmonton,YEG,"981,280"
10,Canada,CAN,Americas,Mississauga,MSS,"721,599"
10,Canada,CAN,Americas,Winnipeg,YWG,"749,607"
10,Canada,CAN,Americas,Vancouver,YVR,"675,218"
10,Canada,CAN,Americas,Brampton,BRM,"656,480"
10,Canada,CAN,Americas,Hamilton,HML,"579,200"
10,Canada,CAN,Americas,Surrey,SRY,"568,322"
10,Canada,CAN,Americas,Quebec City,YQB,"542,298"
10,Canada,CAN,Americas,Laval,LVL,"445,000"
10,Canada,CAN,Americas,Halifax,YHZ,"443,400"
10,Canada,CAN,Americas,London,YXU,"422,324"
10,Canada,CAN,Americas,Markham,MRK,"338,503"
10,Canada,CAN,Americas,Vaughan,VGN,"323,103"
10,Canada,CAN,Americas,Gatineau,YND,"291,041"
10,Canada,CAN,Americas,Saskatoon,YXE,"317,480"
10,Canada,CAN,Americas,Longueuil,LGU,"246,842"
11,Russia,RUS,Europe,Moscow,MOW,"12,506,468"
11,Russia,RUS,Europe,Saint Petersburg,SPB,"5,383,890"
11,Russia,RUS,Europe,Novosibirsk,OVB,"1,625,631"
11,Russia,RUS,Europe,Yekaterinburg,SVX,"1,493,749"
11,Russia,RUS,Europe,Kazan,KZN,"1,257,391"
11,Russia,RUS,Europe,Nizhny Novgorod,GOJ,"1,244,254"
11,Russia,RUS,Europe,Chelyabinsk,CEK,"1,179,269"
11,Russia,RUS,Europe,Samara,KUF,"1,169,719"
11,Russia,RUS,Europe,Ufa,UFA,"1,128,787"
11,Russia,RUS,Europe,Rostov-on-Don,ROV,"1,125,299"
11,Russia,RUS,Europe,Omsk,OMS,"1,154,507"
11,Russia,RUS,Europe,Krasnoyarsk,KJA,"1,093,006"
11,Russia,RUS,Europe,Perm,PEE,"1,055,397"
11,Russia,RUS,Europe,Volgograd,VOG,"1,013,533"
11,Russia,RUS,Europe,Voronezh,VOZ,"1,057,681"
11,Russia,RUS,Europe,Saratov,GSV,"838,023"
11,Russia,RUS,Europe,Krasnodar,KRR,"995,000"
11,Russia,RUS,Europe,Tyumen,TJM,"807,271"
11,Russia,RUS,Europe,Tolyatti,TLT,"693,072"
11,Russia,RUS,Europe,Izhevsk,IJK,"640,870"
12,South Korea,KOR,Asia,Seoul,SEO,"9,776,000"
12,South Korea,KOR,Asia,Busan,PUS,"3,414,950"
12,South Korea,KOR,Asia,Incheon,ICN,"2,954,642"
12,South Korea,KOR,Asia,Daegu,TAE,"2,418,346"
12,South Korea,KOR,Asia,Daejeon,CJJ,"1,475,221"
12,South Korea,KOR,Asia,Gwangju,KWJ,"1,441,185"
12,South Korea,KOR,Asia,Suwon,SWN,"1,242,724"
12,South Korea,KOR,Asia,Ulsan,USN,"1,149,230"
12,South Korea,KOR,Asia,Changwon,CHW,"1,066,000"
12,South Korea,KOR,Asia,Goyang,GYG,"1,073,069"
12,South Korea,KOR,Asia,Yongin,YNG,"1,066,704"
12,South Korea,KOR,Asia,Seongnam,SNM,"925,000"
12,South Korea,KOR,Asia,Bucheon,BCN,"820,000"
12,South Korea,KOR,Asia,Cheongju,CJJ,"857,000"
12,South Korea,KOR,Asia,Jeonju,JNJ,"652,000"
12,South Korea,KOR,Asia,Ansan,ASN,"700,000"
12,South Korea,KOR,Asia,Anyang,AYG,"634,000"
12,South Korea,KOR,Asia,Namyangju,NYJ,"693,000"
12,South Korea,KOR,Asia,Hwaseong,HWS,"820,000"
12,South Korea,KOR,Asia,Cheonan,CNA,"667,000"
13,Australia,AUS,Asia,Sydney,SYD,"5,312,000"
13,Australia,AUS,Asia,Melbourne,MEL,"5,078,000"
13,Australia,AUS,Asia,Brisbane,BNE,"2,561,000"
13,Australia,AUS,Asia,Perth,PER,"2,085,000"
13,Australia,AUS,Asia,Adelaide,ADL,"1,376,000"
13,Australia,AUS,Asia,Gold Coast,OOL,"679,000"
13,Australia,AUS,Asia,Canberra,CBR,"462,000"
13,Australia,AUS,Asia,Newcastle,NTL,"322,000"
13,Australia,AUS,Asia,Wollongong,WOL,"302,000"
13,Australia,AUS,Asia,Sunshine Coast,MCY,"333,000"
13,Australia,AUS,Asia,Geelong,GEX,"280,000"
13,Australia,AUS,Asia,Hobart,HBA,"232,000"
13,Australia,AUS,Asia,Townsville,TSV,"178,000"
13,Australia,AUS,Asia,Cairns,CNS,"155,000"
13,Australia,AUS,Asia,Darwin,DRW,"145,000"
13,Australia,AUS,Asia,Toowoomba,TWB,"143,000"
13,Australia,AUS,Asia,Ballarat,BSS,"114,000"
13,Australia,AUS,Asia,Bendigo,BXG,"110,000"
13,Australia,AUS,Asia,Launceston,LST,"87,000"
13,Australia,AUS,Asia,Mackay,MKY,"80,000"
14,Mexico,MEX,Americas,Mexico City,MEX,"9,209,944"
14,Mexico,MEX,Americas,Ecatepec,ECT,"1,655,015"
14,Mexico,MEX,Americas,Guadalajara,GDL,"1,495,189"
14,Mexico,MEX,Americas,Puebla,PBC,"1,692,181"
14,Mexico,MEX,Americas,Juarez,CJS,"1,512,354"
14,Mexico,MEX,Americas,Tijuana,TIJ,"1,641,570"
14,Mexico,MEX,Americas,Leon,BJX,"1,578,626"
14,Mexico,MEX,Americas,Zapopan,ZPN,"1,243,538"
14,Mexico,MEX,Americas,Monterrey,MTY,"1,135,512"
14,Mexico,MEX,Americas,Nezahualcoyotl,NEZ,"1,100,302"
14,Mexico,MEX,Americas,Chihuahua,CUU,"925,103"
14,Mexico,MEX,Americas,Naucalpan,NAU,"889,972"
14,Mexico,MEX,Americas,Merida,MID,"892,363"
14,Mexico,MEX,Americas,San Luis Potosi,SLP,"824,229"
14,Mexico,MEX,Americas,Aguascalientes,AGU,"797,010"
14,Mexico,MEX,Americas,Hermosillo,HMO,"884,273"
14,Mexico,MEX,Americas,Saltillo,SLT,"807,537"
14,Mexico,MEX,Americas,Acapulco,ACA,"673,479"
14,Mexico,MEX,Americas,Mexicali,MXL,"689,775"
14,Mexico,MEX,Americas,Culiacan,CUL,"858,638"
15,Spain,ESP,Europe,Madrid,MAD,"3,266,126"
15,Spain,ESP,Europe,Barcelona,BCN,"1,636,762"
15,Spain,ESP,Europe,Valencia,VLC,"794,666"
15,Spain,ESP,Europe,Seville,SVQ,"688,711"
15,Spain,ESP,Europe,Zaragoza,ZAZ,"674,997"
15,Spain,ESP,Europe,Malaga,AGP,"578,460"
15,Spain,ESP,Europe,Murcia,MJV,"459,093"
15,Spain,ESP,Europe,Palma,PMI,"416,065"
15,Spain,ESP,Europe,Las Palmas,LPA,"379,925"
15,Spain,ESP,Europe,Bilbao,BIO,"352,700"
15,Spain,ESP,Europe,Alicante,ALC,"334,887"
15,Spain,ESP,Europe,Cordoba,ODB,"325,453"
15,Spain,ESP,Europe,Valladolid,VLL,"303,905"
15,Spain,ESP,Europe,Vigo,VGO,"294,997"
15,Spain,ESP,Europe,Gijon,OVD,"271,843"
15,Spain,ESP,Europe,Hospitalet,HLL,"256,065"
15,Spain,ESP,Europe,La Coruna,LCG,"246,028"
15,Spain,ESP,Europe,Granada,GRX,"231,592"
15,Spain,ESP,Europe,Vitoria,VIT,"250,000"
15,Spain,ESP,Europe,Elche,ELC,"228,647"
16,Indonesia,IDN,Asia,Jakarta,JKT,"10,562,088"
16,Indonesia,IDN,Asia,Surabaya,SUB,"2,899,754"
16,Indonesia,IDN,Asia,Bandung,BDO,"2,575,478"
16,Indonesia,IDN,Asia,Bekasi,BKS,"2,543,676"
16,Indonesia,IDN,Asia,Medan,MES,"2,435,252"
16,Indonesia,IDN,Asia,Depok,DPK,"2,330,213"
16,Indonesia,IDN,Asia,Tangerang,TNG,"2,126,610"
16,Indonesia,IDN,Asia,Semarang,SRG,"1,653,524"
16,Indonesia,IDN,Asia,Makassar,UPG,"1,526,667"
16,Indonesia,IDN,Asia,Palembang,PLM,"1,441,500"
16,Indonesia,IDN,Asia,Batam,BTH,"1,196,000"
16,Indonesia,IDN,Asia,Pekanbaru,PKU,"1,093,416"
16,Indonesia,IDN,Asia,Bandar Lampung,TKG,"976,000"
16,Indonesia,IDN,Asia,Bogor,BOO,"1,081,009"
16,Indonesia,IDN,Asia,Padang,PDG,"927,168"
16,Indonesia,IDN,Asia,Malang,MLG,"895,387"
16,Indonesia,IDN,Asia,Samarinda,SMQ,"843,445"
16,Indonesia,IDN,Asia,Tasikmalaya,TSM,"716,000"
16,Indonesia,IDN,Asia,Banjarmasin,BDJ,"700,572"
16,Indonesia,IDN,Asia,Pontianak,PNK,"658,000"
17,Netherlands,NLD,Europe,Amsterdam,AMS,"921,402"
17,Netherlands,NLD,Europe,Rotterdam,RTM,"651,446"
17,Netherlands,NLD,Europe,The Hague,HAG,"548,320"
17,Netherlands,NLD,Europe,Utrecht,UTC,"361,924"
17,Netherlands,NLD,Europe,Eindhoven,EIN,"234,394"
17,Netherlands,NLD,Europe,Tilburg,TLB,"222,972"
17,Netherlands,NLD,Europe,Groningen,GRQ,"233,218"
17,Netherlands,NLD,Europe,Almere,ALM,"213,265"
17,Netherlands,NLD,Europe,Breda,BRD,"184,716"
17,Netherlands,NLD,Europe,Nijmegen,NIJ,"176,731"
17,Netherlands,NLD,Europe,Enschede,ENS,"158,303"
17,Netherlands,NLD,Europe,Haarlem,HAA,"162,474"
17,Netherlands,NLD,Europe,Arnhem,ARN,"158,545"
17,Netherlands,NLD,Europe,Zaanstad,ZAN,"156,000"
17,Netherlands,NLD,Europe,Amersfoort,AMF,"156,000"
17,Netherlands,NLD,Europe,Apeldoorn,APD,"161,000"
17,Netherlands,NLD,Europe,Zwolle,ZWO,"127,000"
17,Netherlands,NLD,Europe,Leiden,LDN,"124,000"
17,Netherlands,NLD,Europe,Haarlemmermeer,HLM,"157,000"
17,Netherlands,NLD,Europe,Dordrecht,DOR,"119,000"
18,Saudi Arabia,SAU,MEA,Riyadh,RIY,"7,676,654"
18,Saudi Arabia,SAU,MEA,Jeddah,JED,"4,697,000"
18,Saudi Arabia,SAU,MEA,Mecca,MKH,"2,042,000"
18,Saudi Arabia,SAU,MEA,Medina,MED,"1,488,000"
18,Saudi Arabia,SAU,MEA,Dammam,DMM,"1,063,000"
18,Saudi Arabia,SAU,MEA,Taif,TIF,"987,000"
18,Saudi Arabia,SAU,MEA,Khobar,KHB,"952,000"
18,Saudi Arabia,SAU,MEA,Tabuk,TUU,"700,000"
18,Saudi Arabia,SAU,MEA,Abha,AHB,"387,000"
18,Saudi Arabia,SAU,MEA,Hail,HAS,"310,000"
18,Saudi Arabia,SAU,MEA,Najran,EAM,"280,000"
18,Saudi Arabia,SAU,MEA,Jubail,QJB,"265,000"
18,Saudi Arabia,SAU,MEA,Khamis Mushait,KMX,"480,000"
18,Saudi Arabia,SAU,MEA,Al-Qatif,QTF,"230,000"
18,Saudi Arabia,SAU,MEA,Yanbu,YNB,"188,000"
18,Saudi Arabia,SAU,MEA,Al-Ahsa,HOF,"350,000"
18,Saudi Arabia,SAU,MEA,Jizan,GIZ,"225,000"
18,Saudi Arabia,SAU,MEA,Qassim,ELQ,"400,000"
18,Saudi Arabia,SAU,MEA,Khurais,XRS,"150,000"
18,Saudi Arabia,SAU,MEA,Hafar Al-Batin,HBT,"250,000"
19,Turkey,TUR,Europe,Istanbul,IST,"15,460,000"
19,Turkey,TUR,Europe,Ankara,ANK,"5,747,325"
19,Turkey,TUR,Europe,Izmir,IZM,"2,972,000"
19,Turkey,TUR,Europe,Bursa,BTZ,"2,102,000"
19,Turkey,TUR,Europe,Adana,ADA,"1,773,000"
19,Turkey,TUR,Europe,Gaziantep,GZT,"2,101,000"
19,Turkey,TUR,Europe,Konya,KYA,"1,226,000"
19,Turkey,TUR,Europe,Antalya,AYT,"1,277,000"
19,Turkey,TUR,Europe,Diyarbakir,DIY,"1,000,000"
19,Turkey,TUR,Europe,Mersin,MRS,"1,000,000"
19,Turkey,TUR,Europe,Kayseri,ASR,"1,000,000"
19,Turkey,TUR,Europe,Esenyurt,ESY,"900,000"
19,Turkey,TUR,Europe,Pendik,PDK,"700,000"
19,Turkey,TUR,Europe,Atasehir,ATS,"450,000"
19,Turkey,TUR,Europe,Umraniye,UMR,"700,000"
19,Turkey,TUR,Europe,Sisli,SSL,"280,000"
19,Turkey,TUR,Europe,Kahramanmaras,KCM,"600,000"
19,Turkey,TUR,Europe,Trabzon,TZX,"310,000"
19,Turkey,TUR,Europe,Malatya,MLX,"620,000"
19,Turkey,TUR,Europe,Erzurum,ERZ,"400,000"
20,Switzerland,CHE,Europe,Zurich,ZRH,"434,335"
20,Switzerland,CHE,Europe,Geneva,GVA,"203,856"
20,Switzerland,CHE,Europe,Basel,BSL,"178,120"
20,Switzerland,CHE,Europe,Bern,BRN,"133,791"
20,Switzerland,CHE,Europe,Lausanne,LSN,"140,202"
20,Switzerland,CHE,Europe,Winterthur,WTR,"115,000"
20,Switzerland,CHE,Europe,Lucerne,LUZ,"83,000"
20,Switzerland,CHE,Europe,St. Gallen,STG,"80,000"
20,Switzerland,CHE,Europe,Lugano,LUG,"63,000"
20,Switzerland,CHE,Europe,Biel,BIL,"55,000"
20,Switzerland,CHE,Europe,Thun,THN,"44,000"
20,Switzerland,CHE,Europe,Koniz,KNZ,"42,000"
20,Switzerland,CHE,Europe,La Chaux-de-Fonds,CDF,"38,000"
20,Switzerland,CHE,Europe,Schaffhausen,SFH,"36,000"
20,Switzerland,CHE,Europe,Fribourg,FRB,"38,000"
20,Switzerland,CHE,Europe,Chur,CHR,"36,000"
20,Switzerland,CHE,Europe,Vernier,VNR,"35,000"
20,Switzerland,CHE,Europe,Uster,UST,"35,000"
20,Switzerland,CHE,Europe,Neuchatel,NCH,"43,000"
20,Switzerland,CHE,Europe,Sion,SIO,"34,000"
21,Argentina,ARG,Americas,Buenos Aires,BUE,"3,075,646"
21,Argentina,ARG,Americas,Cordoba,COR,"1,454,536"
21,Argentina,ARG,Americas,Rosario,ROS,"1,193,605"
21,Argentina,ARG,Americas,Mendoza,MDZ,"990,023"
21,Argentina,ARG,Americas,Tucuman,TUC,"800,000"
21,Argentina,ARG,Americas,La Plata,LAP,"765,000"
21,Argentina,ARG,Americas,Mar del Plata,MDQ,"685,619"
21,Argentina,ARG,Americas,Salta,SLA,"618,000"
21,Argentina,ARG,Americas,Santa Fe,SFE,"524,000"
21,Argentina,ARG,Americas,San Juan,UAQ,"440,000"
21,Argentina,ARG,Americas,Resistencia,RES,"400,000"
21,Argentina,ARG,Americas,Corrientes,CNQ,"395,783"
21,Argentina,ARG,Americas,Lanus,LNS,"468,000"
21,Argentina,ARG,Americas,Quilmes,QUI,"582,000"
21,Argentina,ARG,Americas,Almirante Brown,ALM,"555,000"
21,Argentina,ARG,Americas,Florencio Varela,FLV,"430,000"
21,Argentina,ARG,Americas,Moreno,MNO,"453,000"
21,Argentina,ARG,Americas,General Pueyrredon,MDP,"365,000"
21,Argentina,ARG,Americas,Neuquen,NQN,"350,000"
21,Argentina,ARG,Americas,Santiago del Estero,SDE,"310,000"
22,Poland,POL,Europe,Warsaw,WAW,"1,793,000"
22,Poland,POL,Europe,Krakow,KRK,"779,966"
22,Poland,POL,Europe,Lodz,LDZ,"672,185"
22,Poland,POL,Europe,Wroclaw,WRO,"641,607"
22,Poland,POL,Europe,Poznan,POZ,"549,816"
22,Poland,POL,Europe,Gdansk,GDN,"470,904"
22,Poland,POL,Europe,Szczecin,SZZ,"402,465"
22,Poland,POL,Europe,Bydgoszcz,BYD,"348,190"
22,Poland,POL,Europe,Lublin,LUZ,"339,682"
22,Poland,POL,Europe,Katowice,KTW,"295,312"
22,Poland,POL,Europe,Bialystok,BZG,"297,554"
22,Poland,POL,Europe,Gdynia,GDY,"246,309"
22,Poland,POL,Europe,Czestochowa,CZW,"225,882"
22,Poland,POL,Europe,Radom,RDO,"217,859"
22,Poland,POL,Europe,Sosnowiec,SOS,"199,974"
22,Poland,POL,Europe,Torun,TRN,"201,447"
22,Poland,POL,Europe,Kielce,KLC,"198,444"
22,Poland,POL,Europe,Rzeszow,RZE,"196,208"
22,Poland,POL,Europe,Gliwice,GLI,"180,111"
22,Poland,POL,Europe,Zabrze,ZBR,"173,908"
23,Sweden,SWE,Europe,Stockholm,STO,"975,551"
23,Sweden,SWE,Europe,Gothenburg,GOT,"583,056"
23,Sweden,SWE,Europe,Malmo,MMA,"347,949"
23,Sweden,SWE,Europe,Uppsala,UPP,"233,839"
23,Sweden,SWE,Europe,Vasteras,VAS,"119,373"
23,Sweden,SWE,Europe,Orebro,ORE,"149,027"
23,Sweden,SWE,Europe,Linkoping,LPI,"163,051"
23,Sweden,SWE,Europe,Helsingborg,HLB,"149,280"
23,Sweden,SWE,Europe,Jonkoping,JKG,"141,285"
